Position,Name,Type,Length,Question Number,Label
1,PFNLWT,NUM,8,Weighting Variable,Final Weight for School
2,REPW1,NUM,8,Weighting Variable,Replicate Weight 1
3,REPW2,NUM,8,Weighting Variable,Replicate Weight 2
4,REPW3,NUM,8,Weighting Variable,Replicate Weight 3
5,REPW4,NUM,8,Weighting Variable,Replicate Weight 4
6,REPW5,NUM,8,Weighting Variable,Replicate Weight 5
7,REPW6,NUM,8,Weighting Variable,Replicate Weight 6
8,REPW7,NUM,8,Weighting Variable,Replicate Weight 7
9,REPW8,NUM,8,Weighting Variable,Replicate Weight 8
10,REPW9,NUM,8,Weighting Variable,Replicate Weight 9
11,REPW10,NUM,8,Weighting Variable,Replicate Weight 10
12,REPW11,NUM,8,Weighting Variable,Replicate Weight 11
13,REPW12,NUM,8,Weighting Variable,Replicate Weight 12
14,REPW13,NUM,8,Weighting Variable,Replicate Weight 13
15,REPW14,NUM,8,Weighting Variable,Replicate Weight 14
16,REPW15,NUM,8,Weighting Variable,Replicate Weight 15
17,REPW16,NUM,8,Weighting Variable,Replicate Weight 16
18,REPW17,NUM,8,Weighting Variable,Replicate Weight 17
19,REPW18,NUM,8,Weighting Variable,Replicate Weight 18
20,REPW19,NUM,8,Weighting Variable,Replicate Weight 19
21,REPW20,NUM,8,Weighting Variable,Replicate Weight 20
22,REPW21,NUM,8,Weighting Variable,Replicate Weight 21
23,REPW22,NUM,8,Weighting Variable,Replicate Weight 22
24,REPW23,NUM,8,Weighting Variable,Replicate Weight 23
25,REPW24,NUM,8,Weighting Variable,Replicate Weight 24
26,REPW25,NUM,8,Weighting Variable,Replicate Weight 25
27,REPW26,NUM,8,Weighting Variable,Replicate Weight 26
28,REPW27,NUM,8,Weighting Variable,Replicate Weight 27
29,REPW28,NUM,8,Weighting Variable,Replicate Weight 28
30,REPW29,NUM,8,Weighting Variable,Replicate Weight 29
31,REPW30,NUM,8,Weighting Variable,Replicate Weight 30
32,REPW31,NUM,8,Weighting Variable,Replicate Weight 31
33,REPW32,NUM,8,Weighting Variable,Replicate Weight 32
34,REPW33,NUM,8,Weighting Variable,Replicate Weight 33
35,REPW34,NUM,8,Weighting Variable,Replicate Weight 34
36,REPW35,NUM,8,Weighting Variable,Replicate Weight 35
37,REPW36,NUM,8,Weighting Variable,Replicate Weight 36
38,REPW37,NUM,8,Weighting Variable,Replicate Weight 37
39,REPW38,NUM,8,Weighting Variable,Replicate Weight 38
40,REPW39,NUM,8,Weighting Variable,Replicate Weight 39
41,REPW40,NUM,8,Weighting Variable,Replicate Weight 40
42,REPW41,NUM,8,Weighting Variable,Replicate Weight 41
43,REPW42,NUM,8,Weighting Variable,Replicate Weight 42
44,REPW43,NUM,8,Weighting Variable,Replicate Weight 43
45,REPW44,NUM,8,Weighting Variable,Replicate Weight 44
46,REPW45,NUM,8,Weighting Variable,Replicate Weight 45
47,REPW46,NUM,8,Weighting Variable,Replicate Weight 46
48,REPW47,NUM,8,Weighting Variable,Replicate Weight 47
49,REPW48,NUM,8,Weighting Variable,Replicate Weight 48
50,REPW49,NUM,8,Weighting Variable,Replicate Weight 49
51,REPW50,NUM,8,Weighting Variable,Replicate Weight 50
52,REPW51,NUM,8,Weighting Variable,Replicate Weight 51
53,REPW52,NUM,8,Weighting Variable,Replicate Weight 52
54,REPW53,NUM,8,Weighting Variable,Replicate Weight 53
55,REPW54,NUM,8,Weighting Variable,Replicate Weight 54
56,REPW55,NUM,8,Weighting Variable,Replicate Weight 55
57,REPW56,NUM,8,Weighting Variable,Replicate Weight 56
58,REPW57,NUM,8,Weighting Variable,Replicate Weight 57
59,REPW58,NUM,8,Weighting Variable,Replicate Weight 58
60,REPW59,NUM,8,Weighting Variable,Replicate Weight 59
61,REPW60,NUM,8,Weighting Variable,Replicate Weight 60
62,REPW61,NUM,8,Weighting Variable,Replicate Weight 61
63,REPW62,NUM,8,Weighting Variable,Replicate Weight 62
64,REPW63,NUM,8,Weighting Variable,Replicate Weight 63
65,REPW64,NUM,8,Weighting Variable,Replicate Weight 64
66,REPW65,NUM,8,Weighting Variable,Replicate Weight 65
67,REPW66,NUM,8,Weighting Variable,Replicate Weight 66
68,REPW67,NUM,8,Weighting Variable,Replicate Weight 67
69,REPW68,NUM,8,Weighting Variable,Replicate Weight 68
70,REPW69,NUM,8,Weighting Variable,Replicate Weight 69
71,REPW70,NUM,8,Weighting Variable,Replicate Weight 70
72,REPW71,NUM,8,Weighting Variable,Replicate Weight 71
73,REPW72,NUM,8,Weighting Variable,Replicate Weight 72
74,REPW73,NUM,8,Weighting Variable,Replicate Weight 73
75,REPW74,NUM,8,Weighting Variable,Replicate Weight 74
76,REPW75,NUM,8,Weighting Variable,Replicate Weight 75
77,REPW76,NUM,8,Weighting Variable,Replicate Weight 76
78,REPW77,NUM,8,Weighting Variable,Replicate Weight 77
79,REPW78,NUM,8,Weighting Variable,Replicate Weight 78
80,REPW79,NUM,8,Weighting Variable,Replicate Weight 79
81,REPW80,NUM,8,Weighting Variable,Replicate Weight 80
82,REPW81,NUM,8,Weighting Variable,Replicate Weight 81
83,REPW82,NUM,8,Weighting Variable,Replicate Weight 82
84,REPW83,NUM,8,Weighting Variable,Replicate Weight 83
85,REPW84,NUM,8,Weighting Variable,Replicate Weight 84
86,REPW85,NUM,8,Weighting Variable,Replicate Weight 85
87,REPW86,NUM,8,Weighting Variable,Replicate Weight 86
88,REPW87,NUM,8,Weighting Variable,Replicate Weight 87
89,REPW88,NUM,8,Weighting Variable,Replicate Weight 88
90,CSOURCE,NUM,8,Created Variable,Method of Interview
91,P135,NUM,8,Q4A_GRD,4A Ungraded Offered
92,P140,NUM,8,Q4A_ENRL,4A Ungraded Enrollment
93,P145,NUM,8,Q4B_GRD,4B Nursery/Prekindergarten Offered
94,P150,NUM,8,Q4B_ENRL,4B Nursery/Prekindergarten Enrollment
95,P155,NUM,8,Q4C_GRD,4C Kindergarten Offered
96,P160,NUM,8,Q4C_ENRL,4C Kindergarten Enrollment
97,P165,NUM,8,Q4D_GRD,4D Transitional Kindergarten Offered
98,P170,NUM,8,Q4D_ENRL,4D Transitional Kindergarten Enrollment
99,P175,NUM,8,Q4E_GRD,4E Transitional First Grade Offered
100,P180,NUM,8,Q4E_ENRL,4E Transitional First Grade Enrollment
101,P185,NUM,8,Q4F_GRD,4F First Grade Offered
102,P190,NUM,8,Q4F_ENRL,4F First Grade Enrollment
103,P195,NUM,8,Q4G_GRD,4G Second Grade Offered
104,P200,NUM,8,Q4G_ENRL,4G Second Grade Enrollment
105,P205,NUM,8,Q4H_GRD,4H Third Grade Offered
106,P210,NUM,8,Q4H_ENRL,4H Third Grade Enrollment
107,P215,NUM,8,Q4I_GRD,4I Fourth Grade Offered
108,P220,NUM,8,Q4I_ENRL,4I Fourth Grade Enrollment
109,P225,NUM,8,Q4J_GRD,4J Fifth Grade Offered
110,P230,NUM,8,Q4J_ENRL,4J Fifth Grade Enrollment
111,P235,NUM,8,Q4K_GRD,4K Sixth Grade Offered
112,P240,NUM,8,Q4K_ENRL,4K Sixth Grade Enrollment
113,P245,NUM,8,Q4L_GRD,4L Seventh Grade Offered
114,P250,NUM,8,Q4L_ENRL,4L Seventh Grade Enrollment
115,P255,NUM,8,Q4M_GRD,4M Eighth Grade Offered
116,P260,NUM,8,Q4M_ENRL,4M Eighth Grade Enrollment
117,P265,NUM,8,Q4N_GRD,4N Ninth Grade Offered
118,P270,NUM,8,Q4N_ENRL,4N Ninth Grade Enrollment
119,P275,NUM,8,Q4O_GRD,4O Tenth Grade Offered
120,P280,NUM,8,Q4O_ENRL,4O Tenth Grade Enrollment
121,P285,NUM,8,Q4P_GRD,4P Eleventh Grade Offered
122,P290,NUM,8,Q4P_ENRL,4P Eleventh Grade Enrollment
123,P295,NUM,8,Q4Q_GRD,4Q Twelfth Grade Offered
124,P300,NUM,8,Q4Q_ENRL,4Q Twelfth Grade Enrollment
125,P305,NUM,8,Q5_TOTAL,5 Total Student Enrollment
126,P320,NUM,8,Q6A,6A Hispanic or Latino Students
127,P330,NUM,8,Q6B,6B White Students
128,P325,NUM,8,Q6C,6C Black Students
129,P316,NUM,8,Q6D,6D Asian Students
130,P318,NUM,8,Q6E,6E Native Hawaiian/Pacific Islander Students
131,P310,NUM,8,Q6F,6F American Indian/Alaska Native Students
132,P332,NUM,8,Q6G,6G Students of Two or More Races
133,P335,NUM,8,Q7A,7A Is School Coeducational
134,P340,NUM,8,Q7B,7B Male Students
135,P345,NUM,8,Q8A,8A Students in 12th Grade Last Year
136,P350,NUM,8,Q8B,8B Number of 12th Graders Last Year
137,P360,NUM,8,Q8D,8D Percent to 4-Year College
138,P365,NUM,8,Q9A,9A Length of School Day for Kindergarten
139,P370,NUM,8,Q9B,9B Days Per Week for Kindergarten
140,P385,NUM,8,Q10_FT,10 Full-Time Teachers
141,P390,NUM,8,Q10_>3/4,10 More Than 3/4 Time Teachers
142,P395,NUM,8,Q10_>1/2,10 More Than 1/2 Time Teachers
143,P400,NUM,8,Q10_>1/4,10 More Than 1/4 Time Teachers
144,P405,NUM,8,Q10_<1/4,10 Less Than 1/4 Time Teachers
145,P410,NUM,8,Q10_TOTAL,10 Total Number of Teachers
146,P415,NUM,8,Q11,11 Type of School
147,P420,NUM,8,Q12A,12A School Supports Home Schooling
